"Sign Up for Our Newsletter:", "Your email &hellip;"
"Registered Customers", "Welcome Back,"
"If you have an account, sign in with your email address.", "Please login to your account."
"You can create an account after checkout.", "Don't worry if you don't have an account with us. Just type in your email above. You can create an account after checkout."
"Cart Subtotal", "Subtotal"
"Regular Price", "Was"
"Special Price", "Now"
"Sign In", "Login"
"Create an Account", "Sign Up"
"Forgot Your Password?", "Forgot Password?"
"Reset My Password", "Send me reset link"
"You aren't subscribed to our newsletter.", "Subscribe to get all the latest news and offers!"
"My Requisition Lists","My Saved Products Lists"
"The SKU was not found in the catalog.","The Product code was not found in the catalog."
"We can't update your requisition list right now.","We can't update your saved products list right now."
"We can't add the item to the Requisition List right now: %1.","We can't add the item to the Saved Products right now: %1."
"We can't specify a requisition list.","We couldn't find the requested saved products list."
"We couldn't find the requested requisition list.","We couldn't find the requested saved products list"
"%1 has been added to the ""<a href=""%2"">%3</a>"" requisition list.","%1 has been added to the ""<a href=""%2"">%3</a>"" saved products list."
"You must choose options for your item.","You must choose options for your item."
"We can't specify a product.","We couldn't find the product you requested to add to your saved products list"
"We couldn't find the product you requested to add to your requisition list.","We couldn't find the product you requested to add to your saved products list."
"Invalid request, missing parameter list_id","Invalid request, missing parameter list_id"
"Product with requested SKU could not be found.","Product with requested Product code could not be found."
"You added %1 item(s) to your shopping cart.","You added %1 item(s) to your shopping basket."
"Something went wrong.","Something went wrong."
"We can't configure the product right now.","We can't configure the product right now."
"%1 item(s) were copied to %2","%1 item(s) were copied to %2"
"%1 item(s) were added to the ""%2""","%1 item(s) were added to the ""%2"""
"%1 item(s) were moved to %2","%1 item(s) were moved to %2"
"Requisition Lists","Saved Products"
"Requisition List","Saved Product"
"Invalid item option format.","Invalid item option format."
"An item option with code %1 already exists.","An item option with code %1 already exists."
"Could not save Requisition List","Could not save Product List"
"Cannot delete Requisition List with id %1","Cannot delete Saved Product List with id %1"
"Cannot specify product.","Cannot specify product."
"%1 has been updated in your requisition list.","%1 has been updated in your saved products list."
"Product %1 has been added to the requisition list %2.","Product %1 has been added to the saved products list %2."
"%1 has been added to the","%1 has been added to the"
"requisition list.","saved products list."
"Options were updated. Please review available configurations.","Options were updated. Please review available configurations."
"The SKU is out of stock.","The Product code is out of stock."
"Could not save Requisition List. Maximum number of requisition lists was exceeded.","Could not save list. Maximum number of saved product lists was exceeded."
Exception,Exception
exception,exception
"No such entity","No such entity"
"Could not save","Could not save"
"Exception Message","Exception Message"
View,View
"All the items in your Shopping Cart have been added to the ""%1"" requisition list.","All the items in your shopping basket have been added to the ""%1"" saved product list."
"All items in your Shopping Cart could not be added to the ""%1"" requisition list.","All items in your shopping basket could not be added to the ""%1"" saved product list."
"Add Shopping Cart to Requisition List","Add basket to saved product list"
"Add item to requisition list","Add item to saved products list"
"Add items to requisition list","Add items to saved products list"
"Add item","Add item"
"Add items","Add items"
"The quantity of the item will be updated","The quantity of the item will be updated"
"Quantities for identical items will be combined.","Quantities for identical items will be combined."
"Some items in your Shopping Cart are already in the %1 requisition list.","Some items in your Shopping basket are already in the %1 saved product list."
"The item %1 is already in the %2 requisition list.","The item %1 is already in the %2 saved product list."
"Add to Requisition List","Add to saved product list"
"Update Requisition List","Update saved product list"
"Create Requisition List","Create saved products list"
"Create New Requisition List","Create new saved product list"
Print,Print
Rename,Rename list
"Rename Requisition List","Rename saved product list"
items,items
item,item
"in requisition list","in saved product list"
"Contact Us","Contact Us"
"Add To Cart","Add to basket"
"Add to Cart","Add to basket"
"Add to cart","Add to basket"
"View and Edit Cart","View and edit basket"
"Edit Cart Price Rules","Edit basket price rules"
"Item in Cart","Item in basket"
"Items in Cart","Items in basket"
"If %1 %2 %3 for a subselection of items in cart matching %4 of these conditions:","If %1 %2 %3 for a subselection of items in basket matching %4 of these conditions:"
"Update List","Update list"
"Delete Requisition List","Delete Saved Product List"
"Delete Requisition List?","Delete Saved Product List?"
"Are you sure you want to delete ""%1"" list? This action cannot be undone.","Are you sure you want to delete ""%1"" list? This action cannot be undone."
"You have no items in this requisition list.","You have no items in this saved product list."
"Product Name","Product Name"
Item,Item
Price,Price
Qty,Qty
Subtotal,Subtotal
Product,Product
SKU,Product code
Tax,VAT
"Excl. Tax","Excl. VAT"
"Edit item","Edit item"
"Remove item","Remove item"
"Select all","Select all"
"With Selected","With Selected"
"Copy Selected","Copy Selected"
Copy,Copy
"Move Selected","Move Selected"
Move,Move
"Remove Selected","Remove Selected"
Remove,Remove
Delete,Delete
"product(s) require your attention","product(s) require your attention"
"Requisition List Name","Saved Product List Name"
Description,Description
"The shopping cart isn't empty","The shopping basket isn't empty"
"You have items in your shopping cart. Would you like to merge items in this order with items of this shopping basket or replace them?","You have items in your shopping basket. Would you like to merge items in this order with items of this shopping basket or replace them?"
"Select Cancel to stay on the current page.","Select Cancel to stay on the current page."
Merge,Merge
Replace,Replace
Cancel,Cancel
Ok,Ok
"Cannot Perform the Requested Action","Cannot Perform the Requested Action"
"This action cannot be performed because the selected product(s) require attention. You must resolve these issues before you can continue.","This action cannot be performed because the selected product(s) require attention. You must resolve these issues before you can continue."
"Please Select Product","Please Select Product"
"Please select at least one product to proceed.","Please select at least one product to proceed."
Save,Save
"B2B Requisition List","B2B Saved Product List"
"Enable Requisition List","Enable Saved Product List"
General,General
"Number of Requisition Lists","Number of Saved Product Lists"
"The number of requisition lists should be equal or more than 2.","The number of saved product lists should be equal or more than 2."
"Name & Description","Name & Description"
Items,Items
"Latest Activity","Latest Activity"
"The requisition list does not exist.","The saved product list does not exist."
"Invalid request, please try again.","Invalid saved product, please try again."
"The item ""%1"" is already in the ""%2"" requisition list.","The item ""%1"" is already in the ""%2"" saved product list."
"The product","The product",
"Requisition list ""%1"" could not be saved.","Saved Product list ""%1"" could not be saved."
"%1 could not be added to the ""%2"" requisition list.","%1 could not be added to the ""%2"" saved product list."
"The requisition list could not be saved.","The saved product list could not be saved."
"%1 could not be added to the requisition list.","%1 could not be added to the saved product list."
"View Addresses","View"
"Please enter less or equal than %1 symbols.","Please enter %1 characters or less."
"Please enter more or equal than %1 symbols.","Please enter %1 characters or more."
"Please enter more or equal than {0} symbols.","Please enter {0} characters or more."
"Please enter less or equal than {0} symbols.","Please enter {0} characters or less."
"Please enter valid SKU key.","Please enter valid Product code."
"Skip to Content","Skip to main content"
"Manage Shopping Cart","Manage shopping basket"
"Are you sure you want to clear your cart?","Are you sure you want to clear your basket?"
"Clear my shopping cart","Clear my shopping basket"
"Add selections to my cart","Add selections to my basket"
"Shopping Cart for %1 in %2","Shopping basket for %1 in %2"
"Add to Shopping Cart by SKU","Add to shopping basket by Product code"
"Add to Shopping Cart","Add to shopping basket"
"Shopping cart management is disabled for this customer.","Shopping basket management is disabled for this customer."
"You added %1 to your shopping basket.","You added %1 to your shopping basket."
"We can't add the item to your cart.","We can't add the item to your basket."
"We can't add a product to cart by id ""%1"".","We can't add a product to basket by id ""%1""."
"You added %1 product to your shopping cart.","You added %1 product to your shopping basket."
"You added %1 products to your shopping cart.","You added %1 products to your shopping basket."
"Shopping Cart Items","Basket items"
"Shopping Cart Management","Shopping basket management"
"View Shopping Cart","View shopping basket"
"View and modify Shopping Cart","View and modify shopping basket"
"Related Cart Price Rules","Related basket price rules"
"Cart Price Rule Related","Basket price rule related"
"We can't add this item to your shopping cart right now.","We can't add this item to your shopping basket right now."
"Customize and Add to Cart","Customize and Add to basket"
"Please note that these settings apply to individual items in the cart, not to the entire cart.","Please note that these settings apply to individual items in the basket, not to the entire basket."
"Maximum Qty Allowed in Shopping Cart","Maximum qty allowed in shopping basket"
"Minimum Qty Allowed in Shopping Cart","Minimum aty allowed in shopping basket"
"The requested qty exceeds the maximum qty allowed in shopping cart","The requested qty exceeds the maximum qty allowed in shopping basket"
"You cannot add ""%1"" to the cart.","You cannot add ""%1"" to the basket."
"Allow Adding to Cart","Allow adding to basket"
"We can't add the product to the cart because of an option validation issue.","We can't add the product to the basket because of an option validation issue."
"These ""impulse-buy"" products appear next to the shopping cart as cross-sells to the items already in the shopping cart.","These ""impulse-buy"" products appear next to the shopping basket as cross-sells to the items already in the shopping cart."
"Check items to add to the cart or","Check items to add to the basket or"
"Shopping Cart","Shopping basket"
"My Cart (1 item)","My basket (1 item)"
"My Cart (%1 items)","My basket (%1 items)"
"My Cart","My basket"
"You added %1 to your shopping cart.","You added %1 to your shopping basket."
"%1 was updated in your shopping cart.","%1 was updated in your shopping basket."
"We can't update the shopping cart.","We can't update the shopping basket."
"Display number of items in cart","Display number of items in basket"
"Shipping method is not applicable for empty cart","Shipping method is not applicable for empty basket"
"Totals calculation is not applicable to empty cart","Totals calculation is not applicable to empty basket"
"Clear Shopping Cart","Clear shopping basket"
"Update Shopping Cart","Update shopping basket"
"Update Cart","Update basket"
"You have no items in your shopping cart.","You have no items in your shopping basket."
"Edit Your Cart","Edit your basket"
"Are you sure you would like to remove this item from the shopping cart?","Are you sure you would like to remove this item from the shopping basket?"
"Are you sure you want to remove all items from your shopping cart?","Are you sure you want to remove all items from your shopping basket?"
"My Cart Link","My basket link"
"Mini Cart","Mini basket"
"You added %1 to your <a href=""%2"">shopping cart</a>.","You added %1 to your <a href=""%2"">shopping basket</a>."
"You can't add the item to shopping cart.","You can't add the item to shopping basket."
"The store credit payment has been removed from shopping cart.","The store credit payment has been removed from shopping basket."
"You are not using store credit in your shopping cart.","You are not using store credit in your shopping basket."
"There are no items in customer's shopping cart.","There are no items in customer's shopping basket."
"Shopping Cart from %1","Shopping basket from %1"
"To see product price, add this item to your cart. You can always remove it later.","To see product price, add this item to your basket. You can always remove it later."
"In Cart","In basket"
"We can't add the item to shopping cart.","We can't add the item to shopping basket."
"We can't add the following product(s) to shopping cart: %1.","We can't add the following product(s) to shopping basket: %1."
"%1 product(s) have been added to shopping cart: %2.","%1 product(s) have been added to shopping basket: %2."
"You must select items to add to the cart.","You must select items to add to the basket."
"Back to Shopping Cart","Back to shopping basket"
"Order by SKU", "Quick Order"
"Search entire store here...", "Search for products here..."
"Shipment for order #","Shipment #"
"There is no items to delete","There are no items to delete"
"Minimum length of this field must be equal or greater than 8 symbols. Leading and trailing spaces will be ignored.","Your password must be greater than 8 characters in length and not contain leading or trailing spaces."
"Minimum of different classes of characters in password is %1. Classes of characters: Lower Case, Upper Case, Digits, Special Characters.","Your password must be more than 8 characters in length. It must not contain any spaces.
Your password must contain at least one upper case character, one lower case, one number and one special character/punctuation mark."
"The creditmemo contains product SKU ""%1"" that is not part of the original order.","The creditmemo contains product code ""%1"" that is not part of the original order."
"Enter SKU or Product Name","Enter product code or product name"
"Enter SKUs below, one per line","Enter product codes below, one per line"
"Enter Multiple SKUs","Enter multiple product codes"
"Use commas or paragraph to separate SKUs.","Use commas or paragraph to separate product codes."
"The SKU is out of stock.","The product code is out of stock."
"You entered item(s) with an empty SKU.","You entered item(s) with an empty product code."
"Product with SKU %1 not found","Product with product code %1 not found"
"Product with SKU %1 not found in catalog","Product with product code %1 not found in catalog"
